caseID,activity_chain,next_activity
2,"[1, 8, 6]",end
3,"[1, 8, 6]",end
4,"[1, 8, 6]",end
5,"[1, 8, 6]",8
5,"[8, 6]",end
6,"[1, 8, 6]",end
8,"[1, 8, 6]",end
9,"[3, 1, 8]",6
9,[6],end
10,"[1, 8, 6]",end
11,"[1, 8, 6]",end
14,"[1, 8, 6]",end
16,"[1, 8, 8]",6
16,[6],end
17,"[1, 8, 6]",end
19,"[1, 8, 6]",end
21,"[1, 8, 6]",end
22,"[1, 8, 9]",6
22,[6],end
24,"[1, 8, 6]",end
25,"[1, 8, 6]",end
26,"[1, 8, 9]",8
26,"[8, 6]",end
27,"[1, 8, 6]",end
29,"[1, 8, 6]",end
30,"[1, 8, 6]",end
32,"[1, 8, 6]",end
35,"[1, 6]",end
36,"[1, 8, 6]",end
37,"[1, 8, 6]",6
37,"[6, 8, 9]",8
37,"[8, 6]",end
38,"[1, 8, 6]",end
40,"[1, 8, 6]",end
41,"[1, 8, 6]",end
42,"[1, 8, 6]",end
43,"[1, 8, 6]",end
44,"[1, 8, 6]",end
45,"[1, 8, 6]",end
47,"[1, 8, 6]",end
48,"[3, 1, 8]",6
48,[6],end
49,"[1, 8, 9]",6
49,[6],end
50,"[1, 8, 6]",6
50,[6],end
51,"[1, 8, 9]",6
51,[6],end
52,"[1, 8, 6]",end
53,"[1, 8, 9]",9
53,"[9, 8, 6]",end
55,"[1, 8, 9]",6
55,[6],end
56,"[1, 6]",end
57,"[1, 8, 6]",end
59,"[1, 8, 6]",6
59,[6],end
60,"[1, 8, 9]",8
60,"[8, 6]",end
61,"[1, 8, 6]",end
62,"[1, 6]",end
64,"[1, 1, 9]",8
64,"[8, 9, 8]",6
64,[6],end
66,"[1, 8, 6]",end
67,"[1, 8, 6]",end
68,"[1, 8, 6]",end
70,"[1, 8, 9]",6
70,[6],end
71,"[1, 8, 6]",end
72,"[1, 8, 6]",end
73,"[1, 6]",end
74,[6],end
75,"[1, 1, 8]",6
75,[6],end
76,"[1, 6]",end
78,"[1, 8, 6]",end
80,"[1, 8, 6]",end
81,"[1, 8, 9]",9
81,"[9, 8, 6]",end
84,"[1, 8, 6]",end
85,"[1, 8, 6]",end
86,"[1, 8, 9]",6
86,[6],end
87,"[1, 8, 9]",6
87,"[6, 8, 9]",6
87,[6],end
88,"[1, 1, 9]",8
88,"[8, 6]",end
90,"[1, 8, 6]",end
91,"[1, 8, 6]",end
92,"[1, 8, 6]",end
93,"[1, 8, 6]",end
94,"[1, 8, 6]",end
95,"[1, 8, 6]",end
96,"[1, 8, 6]",6
96,[6],end
98,"[1, 8, 6]",end
99,"[1, 8, 6]",end
101,"[3, 1, 8]",6
